"Ticker","Company Name","12/31/2015","12/31/2014","12/31/2013","12/31/2012","12/31/2011","12/31/2010","12/31/2009"
"A","Agilent Technologies Inc.","0.078%","0.076%","0.116%","0.112%","0.106%","0.126%","0.109%"
"AA","Alcoa Inc.","0.072%","0.106%","0.069%","0.073%","0.081%","0.138%","0.159%"
"AAL","American Airlines Group","0.148%","-","-","-","-","-","-"
"AAP","Advance Auto Parts Inc","0.062%","-","-","-","-","-","-"
"AAPL","Apple Inc.","3.282%","3.552%","3.054%","3.936%","3.318%","2.600%","1.928%"
"ABBV","AbbVie Inc.","0.542%","0.576%","0.513%","-","-","-","-"
"ABC","AmerisourceBergen Corp.","0.113%","0.103%","0.099%","0.080%","0.084%","0.082%","0.075%"
"ABT","Abbott Laboratories","0.375%","0.374%","0.362%","0.815%","0.770%","0.648%","0.843%"
"ACN","Accenture plc","0.366%","0.309%","0.318%","0.336%","0.302%","-","-"
"ACS","ACS Inc.","-","-","-","-","-","-","0.058%"
"ADBE","Adobe Systems Inc.","0.262%","0.190%","0.181%","0.147%","0.122%","0.135%","0.194%"
"ADI","Analog Devices Inc.","0.097%","0.095%","0.097%","0.100%","0.094%","0.098%","0.093%"
"ADM","Archer-Daniels-Midland Co.","0.122%","0.183%","0.174%","0.142%","0.166%","0.168%","0.203%"
"ADP","ADP, LLC.","0.217%","0.220%","0.237%","0.217%","0.232%","0.200%","0.217%"
"ADS","Alliance Data Systems Corp.","0.094%","0.101%","0.083%","-","-","-","-"
"ADSK","Autodesk Inc.","0.077%","0.075%","0.069%","0.063%","0.060%","0.076%","0.059%"
"ADT","ADT Corp.","0.030%","0.034%","0.045%","0.085%","-","-","-"
"AEE","Ameren Corp.","0.059%","0.062%","0.054%","0.059%","0.071%","0.059%","0.067%"
"AEP","American Electric Power","0.160%","0.164%","0.139%","0.163%","0.175%","0.151%","0.168%"
"AES","AES Corp.","0.036%","0.049%","0.053%","0.052%","0.067%","0.084%","0.090%"
"AET","Aetna Inc.","0.211%","0.173%","0.154%","0.122%","0.134%","0.107%","0.139%"
"AFL","AFLAC Inc.","0.142%","0.149%","0.187%","0.196%","0.177%","0.232%","0.219%"
"AGN","Allergan, Plc","0.689%","0.378%","0.179%","0.086%","0.067%","0.057%","0.049%"
"AGN (Old)","Allergan Inc. (Old)","-","0.351%","0.202%","0.217%","0.235%","0.184%","0.194%"
"AIG","AIG, Inc.","0.429%","0.433%","0.459%","0.410%","0.387%","0.339%","0.041%"
"AIV","Aimco","0.035%","0.030%","0.023%","0.031%","0.024%","0.027%","0.019%"
"AIZ","Assurant Inc.","0.030%","0.026%","0.029%","0.021%","0.032%","0.034%","0.035%"
"AKAM","Akamai Technologies Inc.","0.052%","0.062%","0.051%","0.057%","0.050%","0.077%","0.044%"
"AKS","AK Steel Holding Corp.","-","-","-","-","-","0.016%","0.024%"
"ALL","Allstate Corp.","0.132%","0.162%","0.149%","0.152%","0.121%","0.149%","0.163%"
"ALLE","Allegion","0.035%","0.029%","0.026%","-","-","-","-"
"ALTR","Altera Corp.","-","0.062%","0.063%","0.087%","0.105%","0.100%","0.068%"
"ALXN","Alexion Pharmaceuticals","0.241%","0.203%","0.160%","0.144%","-","-","-"
"AMAT","Applied Materials Inc.","0.121%","0.168%","0.130%","0.108%","0.122%","0.163%","0.189%"
"AMD","Advanced Micro Devices","-","-","-","0.011%","0.028%","0.041%","0.055%"
"AME","Ametek","0.071%","0.070%","0.079%","-","-","-","-"
"AMG","Affiliated Managers Group","0.048%","0.064%","-","-","-","-","-"
"AMGN","Amgen Inc.","0.684%","0.669%","0.525%","0.513%","0.449%","0.448%","0.568%"
"AMP","Ameriprise Financial","0.102%","0.134%","0.135%","0.101%","0.097%","0.124%","0.100%"
"AMT","American Tower Corp.","0.230%","0.217%","0.192%","0.240%","0.208%","0.180%","0.175%"
"AMZN","Amazon.com Inc.","1.453%","0.653%","0.893%","0.718%","0.547%","0.547%","0.464%"
"AN","AutoNation Inc.","0.025%","0.025%","0.020%","0.020%","0.024%","0.019%","0.018%"
"ANF","Abercrombie & Fitch","-","-","-","0.030%","0.037%","0.044%","0.031%"
"ANR","Alpha Natural Resources","-","-","-","-","0.039%","-","-"
"ANTM","Anthem Inc.","0.204%","0.186%","0.165%","0.146%","0.198%","0.188%","0.265%"
"AON","Aon plc","0.139%","0.147%","0.154%","0.136%","0.134%","0.134%","0.103%"
"APA","Apache Corporation","0.094%","0.130%","0.207%","0.242%","0.306%","0.399%","0.350%"
"APC","Anadarko Petroleum Corp.","0.138%","0.231%","0.244%","0.293%","0.334%","0.331%","0.310%"
"APD","Air Products & Chemicals","0.141%","0.154%","0.144%","0.137%","0.158%","0.171%","0.174%"
"APH","Amphenol Corp.","0.090%","0.092%","0.086%","0.081%","0.065%","0.081%","0.081%"
"APOL","Apollo Group Inc.","-","-","-","0.017%","0.051%","0.041%","0.079%"
"ARG","Airgas Inc.","0.050%","0.043%","0.045%","0.050%","0.047%","0.046%","0.039%"
"ATI","Allegheny Technologies Inc.","-","0.021%","0.023%","0.026%","0.045%","0.048%","0.044%"
"ATVI","Activision Blizzard Inc","0.110%","-","-","-","-","-","-"
"AVB","AvalonBay Communities","0.141%","0.119%","0.088%","0.122%","0.109%","0.085%","0.068%"
"AVGO","Avago Technologies","0.213%","0.141%","-","-","-","-","-"
"AVP","Avon Products","-","0.023%","0.046%","0.049%","0.066%","0.109%","0.136%"
"AVY","Avery Dennison Corp","0.032%","0.026%","0.030%","0.027%","0.027%","0.041%","0.042%"
"AXP","American Express Co","0.325%","0.457%","0.516%","0.441%","0.481%","0.452%","0.486%"
"AYE","Allegheny Energy Inc.","-","-","-","-","-","0.036%","0.040%"
"AZO","AutoZone Inc","0.126%","0.109%","0.098%","0.071%","0.073%","0.063%","0.047%"
"BA","Boeing Co.","0.509%","0.476%","0.563%","0.403%","0.479%","0.419%","0.397%"
"BAC","Bank of America Corp.","0.980%","1.039%","1.013%","0.986%","0.495%","1.178%","1.315%"
"BAX","Baxter International Inc.","0.117%","0.220%","0.230%","0.287%","0.244%","0.257%","0.356%"
"BBBY","Bed Bath & Beyond","0.044%","0.078%","0.104%","0.100%","0.123%","0.110%","0.102%"
"BBT","BB&T Corp.","0.165%","0.155%","0.161%","0.160%","0.154%","0.160%","0.177%"
"BBY","Best Buy Co. Inc.","0.051%","0.063%","0.066%","0.025%","0.060%","0.097%","0.137%"
"BCR","C. R. Bard, Inc","0.078%","0.069%","0.059%","0.058%","0.064%","0.068%","0.075%"
"BDK","Black & Decker","-","-","-","-","-","-","0.039%"
"BDX","Becton Dickinson","0.183%","0.148%","0.130%","0.119%","0.138%","0.164%","0.188%"
"BEAM","Beam Inc.","-","-","0.068%","0.077%","0.070%","0.081%","0.066%"
"BEN","Franklin Resources","0.077%","0.120%","0.144%","0.137%","0.118%","0.141%","0.158%"
"BF.B","Brown-Forman Corp.","0.097%","0.076%","0.070%","0.075%","0.071%","0.064%","0.059%"
"BHI","Baker Hughes Inc","0.113%","0.134%","0.149%","0.141%","0.187%","0.216%","0.127%"
"BIG","Big Lots Inc.","-","-","-","0.013%","0.021%","0.020%","0.024%"
"BIIB","Biogen Idec, Inc.","0.382%","0.440%","0.403%","0.273%","0.231%","0.141%","0.148%"
"BJS","BJ Services Co.","-","-","-","-","-","-","0.055%"
"BK","BNY Mellon","0.250%","0.251%","0.243%","0.236%","0.212%","0.328%","0.341%"
"BLK","BlackRock","0.243%","0.251%","0.241%","0.206%","0.207%","-","-"
"BLL","Ball Corp","0.058%","0.052%","0.045%","0.053%","0.050%","0.051%","0.049%"
"BMC","BMC Software","-","-","-","0.045%","0.048%","0.074%","0.074%"
"BMS","Bemis","-","-","0.025%","0.027%","0.027%","0.031%","0.032%"
"BMY","Bristol-Myers Squibb","0.642%","0.541%","0.535%","0.420%","0.523%","0.395%","0.437%"
"BNI","Burlington Northern","-","-","-","-","-","-","0.261%"
"BRCM","Broadcom Corp.","0.181%","0.130%","0.097%","0.137%","0.125%","0.179%","0.137%"
"BRK.B","Berkshire Hathaway","1.383%","1.512%","1.320%","1.288%","1.229%","1.283%","-"
"BSX","Boston Scientific","0.139%","0.097%","0.097%","0.061%","0.068%","0.101%","0.137%"
"BTU","Peabody Energy","-","-","0.032%","0.056%","0.079%","0.151%","0.122%"
"BWA","BorgWarner Inc","0.053%","0.069%","0.078%","0.065%","0.061%","-","-"
"BXLT","Baxalta","0.119%","-","-","-","-","-","-"
"BXP","Boston Properties","0.110%","0.109%","0.094%","0.126%","0.130%","0.106%","0.094%"
"C","Citigroup Inc.","0.862%","0.905%","0.964%","0.914%","0.676%","1.203%","0.764%"
"CA","CA, Inc.","0.050%","0.053%","0.066%","0.057%","0.065%","0.082%","0.089%"
"CAG","ConAgra Foods Inc.","0.102%","0.085%","0.086%","0.094%","0.096%","0.086%","0.103%"
"CAH","Cardinal Health Inc.","0.165%","0.147%","0.140%","0.111%","0.123%","0.117%","0.118%"
"CAM","Cameron Int'l Corp.","0.068%","0.054%","0.080%","0.110%","0.106%","0.108%","0.103%"
"CAT","Caterpillar Inc.","0.221%","0.306%","0.353%","0.462%","0.515%","0.520%","0.358%"
"CB","Chubb Ltd.","0.212%","0.209%","0.215%","0.214%","0.208%","0.183%","-"
"CB (Old)","Chubb Corp. (Old)","0.168%","0.133%","0.146%","0.155%","0.166%","0.155%","0.165%"
"CBE","Cooper Industries","-","-","-","-","0.075%","-","-"
"CBG","CBRE Group","0.056%","0.053%","0.049%","0.048%","0.037%","0.044%","0.033%"
"CBS","CBS Corp","0.114%","0.146%","0.220%","0.179%","0.158%","0.114%","0.096%"
"CCE","Coca-Cola Enterprises","0.058%","0.054%","0.065%","0.066%","0.069%","0.047%","0.068%"
"CCI","Crown Castle Int'l Corp.","0.161%","0.145%","0.150%","0.167%","-","-","-"
"CCL","Carnival Corp.","0.140%","0.113%","0.109%","0.129%","0.121%","0.171%","0.140%"
"CEG","Constellation Energy Group","-","-","-","-","0.070%","0.054%","0.071%"
"CELG","Celgene Corp.","0.527%","0.494%","0.422%","0.259%","0.260%","0.244%","0.258%"
"CEPH","Cephalon Inc.","-","-","-","-","-","0.041%","0.047%"
"CERN","Cerner","0.102%","0.109%","0.099%","0.089%","0.078%","0.059%","-"
"CF","CF Industries Holdings Inc.","0.053%","0.073%","0.079%","0.101%","0.083%","0.084%","0.045%"
"CFN","Carefusion","-","0.067%","0.051%","0.049%","0.050%","0.050%","0.056%"
"CHD","Church & Dwight Co","0.062%","-","-","-","-","-","-"
"CHK","Chesapeake Energy","0.013%","0.056%","0.086%","0.068%","0.129%","0.148%","0.169%"
"CHRW","C. H. Robinson Worldwide","0.050%","0.061%","0.053%","0.080%","0.100%","0.117%","0.099%"
"CI","Cigna Corp.","0.211%","0.149%","0.148%","0.120%","0.105%","0.087%","0.097%"
"CINF","Cincinnati Financial","0.049%","0.042%","0.047%","0.045%","0.043%","0.045%","0.043%"
"CL","Colgate-Palmolive","0.333%","0.326%","0.344%","0.362%","0.390%","0.348%","0.410%"
"CLF","Cliffs Natural Resources","-","-","0.024%","0.043%","0.078%","0.092%","0.061%"
"CLX","The Clorox Company","0.092%","0.075%","0.073%","0.075%","0.076%","0.076%","0.086%"
"CMA","Comerica Inc.","0.041%","0.046%","0.053%","0.045%","0.045%","0.065%","0.045%"
"CMCSA","Comcast Class A Comm.","0.771%","0.814%","0.826%","0.777%","0.564%","0.534%","0.483%"
"CME","CME Group Inc.","0.171%","0.154%","0.147%","0.122%","0.142%","0.188%","0.226%"
"CMG","Chipotle Mexican Grill","0.082%","0.117%","0.101%","0.073%","0.093%","-","-"
"CMI","Cummins Inc.","0.080%","0.134%","0.148%","0.149%","0.147%","0.188%","0.092%"
"CMS","CMS Energy","0.056%","0.053%","0.043%","0.051%","0.049%","0.041%","0.036%"
"CNP","CenterPoint Energy","0.044%","0.056%","0.061%","0.065%","0.075%","0.058%","0.057%"
"CNX","Consol Energy Inc.","0.010%","0.043%","0.053%","0.058%","0.073%","0.096%","0.091%"
"COF","Capital One Financial","0.213%","0.252%","0.268%","0.266%","0.171%","0.170%","0.176%"
"COG","Cabot Oil & Gas","0.041%","0.068%","0.098%","0.082%","0.070%","0.034%","0.046%"
"COH","Coach Inc.","0.051%","0.057%","0.095%","0.123%","0.154%","0.143%","0.116%"
"COL","Rockwell Collins","0.068%","0.062%","0.061%","0.063%","0.071%","0.079%","0.088%"
"COP","ConocoPhillips","0.323%","0.470%","0.528%","0.557%","0.823%","0.853%","0.766%"
"COST","Costco Co.","0.397%","0.345%","0.319%","0.339%","0.318%","0.276%","0.262%"
"COV","Covidien","-","0.256%","0.187%","0.214%","0.191%","-","-"
"CPB","Campbell Soup","0.053%","0.043%","0.047%","0.049%","0.052%","0.056%","0.064%"
"CPGX","Columbia Pipeline Group Inc.","0.045%","-","-","-","-","-","-"
"CPWR","Compuware","-","-","-","-","0.016%","0.022%","0.017%"
"CRM","Salesforce.com","0.274%","0.192%","0.187%","0.173%","0.109%","0.134%","0.082%"
"CSC","Computer Sciences Corp.","-","0.049%","0.050%","0.048%","0.032%","0.067%","0.089%"
"CSCO","Cisco Systems","0.771%","0.786%","0.732%","0.822%","0.854%","0.981%","1.390%"
"CSRA","CSRA Inc","0.027%","-","-","-","-","-","-"
"CSX","CSX Corp.","0.141%","0.199%","0.178%","0.160%","0.194%","0.212%","0.192%"
"CTAS","Cintas Corp.","0.045%","0.042%","0.037%","0.034%","0.034%","0.031%","0.035%"
"CTL","CenturyLink Inc.","0.077%","0.124%","0.113%","0.193%","0.202%","0.123%","0.109%"
"CTSH","Cognizant Technology Sol.","0.204%","0.177%","0.187%","0.176%","0.171%","0.195%","0.136%"
"CTXS","Citrix Systems","0.065%","0.057%","0.071%","0.096%","0.099%","0.112%","0.077%"
"CVC","Cablevision Systems Corp.","0.040%","0.020%","0.019%","0.020%","0.023%","0.059%","-"
"CVH","Coventry Health Care","-","-","-","0.048%","0.038%","0.035%","0.036%"
"CVS","CVS Health Corp.","0.602%","0.606%","0.515%","0.469%","0.465%","0.415%","0.452%"
"CVX","Chevron Corp.","0.947%","1.171%","1.465%","1.667%","1.862%","1.607%","1.559%"
"D","Dominion Resources","0.225%","0.248%","0.229%","0.235%","0.266%","0.217%","0.235%"
"DAL","Delta Air Lines","0.221%","0.224%","0.143%","-","-","-","-"
"DD","DuPont","0.325%","0.370%","0.367%","0.331%","0.373%","0.401%","0.307%"
"DE","Deere & Co.","0.128%","0.169%","0.208%","0.264%","0.276%","0.307%","0.231%"
"DELL","Dell, Inc.","-","-","-","0.117%","0.201%","0.201%","0.249%"
"DF","Dean Foods","-","-","-","0.024%","0.018%","0.014%","0.033%"
"DFS","Discover Financial Services","0.126%","0.162%","0.161%","0.151%","0.112%","0.088%","0.081%"
"DG","Dollar General","0.117%","0.118%","0.108%","0.114%","-","-","-"
"DGX","Quest Diagnostics","0.057%","0.053%","0.047%","0.073%","0.080%","0.066%","0.094%"
"DHI","D. R. Horton","0.059%","0.046%","0.038%","0.044%","0.031%","0.029%","0.030%"
"DHR","Danaher Corp.","0.310%","0.290%","0.276%","0.254%","0.233%","0.220%","0.198%"
"DIS","The Walt Disney Co.","0.894%","0.812%","0.819%","0.695%","0.592%","0.622%","0.607%"
"DISCA","Discovery Com Class A","0.022%","0.028%","0.193%","0.183%","0.140%","0.150%","-"
"DISCK","Discovery Com Class C","0.036%","0.049%","-","-","-","-","-"
"DLPH","Delphi Automotive","0.133%","0.117%","0.105%","0.095%","-","-","-"
"DLTR","Dollar Tree","0.096%","0.080%","0.072%","0.073%","0.087%","-","-"
"DNB","Dun & Bradstreet","0.021%","0.024%","0.028%","0.026%","0.031%","0.036%","0.044%"
"DNR","Denbury Resources Inc.","-","0.016%","0.036%","0.048%","0.052%","0.067%","0.039%"
"DO","Diamond Offshore Drilling","0.008%","0.014%","0.024%","0.037%","0.034%","0.041%","0.069%"
"DOV","Dover Corp.","0.053%","0.065%","0.100%","0.090%","0.094%","0.095%","0.078%"
"DOW","Dow Chemical","0.314%","0.279%","0.329%","0.305%","0.299%","0.347%","0.319%"
"DPS","Dr Pepper Snapple Group","0.098%","0.076%","0.059%","0.071%","0.074%","0.069%","0.073%"
"DRI","Darden Restaurants","0.041%","0.040%","0.044%","0.046%","0.051%","0.056%","0.050%"
"DTE","DTE Energy Co.","0.080%","0.084%","0.072%","0.082%","0.081%","0.067%","0.073%"
"DTV","DirecTV","-","0.241%","0.219%","0.232%","0.260%","0.283%","0.314%"
"DUK","Duke Energy","0.275%","0.326%","0.297%","0.354%","0.258%","0.207%","0.227%"
"DV","DeVry, Inc.","-","-","-","-","0.020%","0.027%","0.035%"
"DVA","DaVita Inc.","0.065%","0.072%","0.066%","0.083%","0.062%","0.058%","0.061%"
"DVN","Devon Energy Corp.","0.070%","0.130%","0.143%","0.155%","0.220%","0.297%","0.331%"
"EA","Electronic Arts","0.119%","0.080%","0.043%","0.034%","0.060%","0.048%","0.059%"
"EBAY","eBay Inc.","0.170%","0.345%","0.390%","0.468%","0.302%","0.275%","0.268%"
"ECL","Ecolab Inc.","0.170%","0.156%","0.172%","0.150%","0.148%","0.103%","0.106%"
"ED","Consolidated Edison","0.105%","0.107%","0.099%","0.128%","0.160%","0.126%","0.129%"
"EFX","Equifax Inc.","0.074%","0.053%","0.051%","0.051%","0.041%","0.038%","0.039%"
"EIX","Edison Int'l","0.108%","0.118%","0.092%","0.116%","0.119%","0.110%","0.114%"
"EK","Eastman Kodak Co.","-","-","-","-","-","-","0.011%"
"EL","Estee Lauder Cos.","0.110%","0.094%","0.111%","0.113%","0.117%","0.084%","0.058%"
"EMC","EMC Corp.","0.278%","0.334%","0.316%","0.420%","0.386%","0.413%","0.360%"
"EMN","Eastman Chemical","0.056%","0.062%","0.075%","0.082%","0.047%","0.052%","0.044%"
"EMR","Emerson Electric Co","0.174%","0.236%","0.302%","0.302%","0.301%","0.377%","0.324%"
"ENDP","Endo International plc","0.070%","-","-","-","-","-","-"
"EOG","EOG Resources","0.218%","0.279%","0.280%","0.258%","0.233%","0.203%","0.248%"
"EP","El Paso Corp.","-","-","-","-","0.180%","0.085%","0.070%"
"EQIX","Equinix Inc","0.105%","-","-","-","-","-","-"
"EQR","Equity Residential","0.166%","0.144%","0.102%","0.145%","0.149%","0.132%","0.095%"
"EQT","EQT Corporation","0.044%","0.063%","0.083%","0.070%","0.072%","0.059%","0.058%"
"ES","Eversource Energy","0.091%","0.094%","0.082%","0.097%","0.056%","0.049%","0.046%"
"ESRX","Express Scripts","0.331%","0.340%","0.331%","0.348%","0.190%","0.250%","0.240%"
"ESS","Essex Property Trust Inc","0.088%","0.073%","-","-","-","-","-"
"ESV","Ensco plc","0.020%","0.039%","0.081%","0.109%","-","-","-"
"ETFC","E*Trade Financial Corp.","0.048%","0.039%","0.034%","0.018%","0.018%","0.024%","0.026%"
"ETN","Eaton Corporation","0.134%","0.176%","0.221%","0.201%","0.128%","0.151%","0.107%"
"ETR","Entergy Corp.","0.068%","0.087%","0.069%","0.089%","0.113%","0.111%","0.156%"
