"Ticker","Company Name","12/31/2015","12/31/2014","12/31/2013","12/31/2012","12/31/2011","12/31/2010","12/31/2009"
"EW","Edwards Lifesciences","0.095%","0.076%","0.044%","0.081%","0.071%","-","-"
"EXC","Exelon Corp.","0.143%","0.176%","0.143%","0.200%","0.253%","0.241%","0.326%"
"EXPD","Expeditors Int'l","0.046%","0.047%","0.055%","0.064%","0.076%","0.101%","0.074%"
"EXPE","Expedia Inc.","0.070%","0.042%","0.034%","0.041%","0.022%","0.040%","0.050%"
"F","Ford Motor","0.307%","0.323%","0.365%","0.382%","0.353%","0.500%","0.327%"
"FAST","Fastenal Co.","0.066%","0.071%","0.078%","0.099%","0.102%","0.069%","0.055%"
"FB","Facebook, Inc.","1.329%","0.718%","0.493%","-","-","-","-"
"FCX","Freeport-McMoRan Inc.","0.044%","0.134%","0.239%","0.256%","0.306%","0.495%","0.348%"
"FDO","Family Dollar Stores","-","0.042%","0.037%","0.048%","0.060%","0.055%","0.039%"
"FDX","FedEx Corporation","0.214%","0.253%","0.255%","0.211%","0.231%","0.256%","0.264%"
"FE","FirstEnergy Corp","0.075%","0.091%","0.084%","0.138%","0.163%","0.099%","0.143%"
"FFIV","F5 Networks","0.037%","0.052%","0.042%","0.060%","0.074%","0.092%","-"
"FHN","First Horizon","-","-","-","0.019%","0.018%","0.027%","0.030%"
"FII","Federated Investors","-","-","-","0.015%","0.012%","0.020%","0.025%"
"FIS","Fidelity Nat. Info. Services","0.093%","0.098%","0.095%","0.069%","0.060%","0.061%","0.074%"
"FISV","Fiserv Inc","0.115%","0.094%","0.092%","0.083%","0.072%","0.075%","0.075%"
"FITB","Fifth Third Bancorp","0.089%","0.093%","0.110%","0.106%","0.103%","0.102%","0.078%"
"FLIR","FLIR Systems","0.022%","0.025%","0.026%","0.026%","0.034%","0.041%","0.050%"
"FLR","Fluor Corp.","0.037%","0.050%","0.079%","0.075%","0.075%","0.102%","0.081%"
"FLS","Flowserve Corporation","0.030%","0.044%","0.066%","0.056%","0.047%","0.057%","0.052%"
"FMC","FMC Corporation","0.029%","0.042%","0.061%","0.063%","0.053%","0.050%","0.041%"
"FOSL","Fossil, Inc.","0.008%","0.027%","0.036%","0.039%","-","-","-"
"FOX","Twenty-First Century Fox Inc Class B","0.066%","-","-","-","-","-","-"
"FOXA","Twenty-First Century Fox","0.178%","0.389%","0.418%","0.403%","0.335%","0.288%","0.311%"
"FRX","Forest Laboratories","-","-","0.087%","0.065%","0.071%","0.080%","0.098%"
"FSLR","First Solar Inc","0.028%","0.019%","0.023%","0.014%","0.016%","0.056%","0.066%"
"FTI","FMC Technologies Inc.","0.037%","0.060%","0.075%","0.080%","0.109%","0.093%","0.071%"
"FTR","Frontier Communications","0.031%","0.037%","0.028%","0.034%","0.045%","0.085%","0.025%"
"GAS","AGL Resources Inc.","0.043%","0.036%","0.034%","0.037%","0.043%","-","-"
"GAS (Old)","Nicor Inc.","-","-","-","-","-","0.020%","0.019%"
"GD","General Dynamics","0.226%","0.240%","0.194%","0.181%","0.208%","0.231%","0.265%"
"GE","General Electric","1.644%","1.401%","1.730%","1.734%","1.662%","1.706%","1.626%"
"GENZ","Genzyme Corp.","-","-","-","-","-","0.162%","0.131%"
"GGP","General Growth Properties","0.089%","0.098%","0.112%","-","-","-","-"
"GHC","Graham Holdings","-","-","0.018%","0.013%","0.016%","0.021%","0.027%"
"GILD","Gilead Sciences","0.815%","0.780%","0.703%","0.440%","0.271%","0.254%","0.393%"
"GIS","General Mills Inc.","0.191%","0.178%","0.190%","0.206%","0.229%","0.198%","0.236%"
"GLW","Corning Inc.","0.121%","0.162%","0.157%","0.147%","0.179%","0.264%","0.303%"
"GM","General Motors","0.269%","0.260%","0.194%","-","-","-","-"
"GMCR","Keurig Green Mountain","0.059%","0.089%","-","-","-","-","-"
"GME","GameStop Corp.","0.016%","0.020%","0.035%","0.024%","0.029%","0.030%","0.036%"
"GNW","Genworth Financial Inc.","-","0.023%","0.047%","0.029%","0.028%","0.056%","0.056%"
"GOOG","Alphabet Inc. Class C","1.261%","0.851%","-","-","-","-","-"
"GOOGL","Alphabet Inc. Class A","1.267%","0.840%","1.860%","1.489%","1.420%","1.286%","1.512%"
"GPC","Genuine Parts","0.072%","0.090%","0.078%","0.078%","0.084%","0.071%","0.061%"
"GPS","Gap Inc.","0.032%","0.062%","0.066%","0.073%","0.052%","0.082%","0.101%"
"GR","Goodrich Corp.","-","-","-","-","0.136%","0.096%","0.081%"
"GRMN","Garmin Ltd.","0.024%","0.035%","0.031%","0.035%","-","-","-"
"GS","Goldman Sachs Group","0.400%","0.434%","0.461%","0.444%","0.391%","0.753%","0.876%"
"GT","Goodyear Tire & Rubber","0.049%","0.043%","0.036%","0.027%","0.030%","0.025%","0.034%"
"GWW","W. W. Grainger, Inc.","0.065%","0.084%","0.092%","0.095%","0.098%","0.071%","0.060%"
"HAL","Halliburton Co.","0.163%","0.184%","0.263%","0.254%","0.279%","0.328%","0.274%"
"HAR","Harman Int'l Industries","0.037%","0.040%","0.034%","0.024%","0.023%","0.028%","0.025%"
"HAS","Hasbro Inc.","0.042%","0.034%","0.039%","0.032%","0.032%","0.051%","0.040%"
"HBAN","Huntington Bancshares","0.049%","0.047%","0.049%","0.042%","0.042%","0.052%","0.026%"
"HBI","Hanesbrands Inc","0.064%","-","-","-","-","-","-"
"HCA","HCA Inc.","0.119%","-","-","-","-","-","-"
"HCBK","Hudson City Bancorp","-","0.027%","0.027%","0.030%","0.029%","0.053%","0.073%"
"HCN","Welltower Inc","0.135%","0.137%","0.095%","0.126%","0.092%","0.061%","0.055%"
"HCP","HCP Inc.","0.100%","0.112%","0.101%","0.161%","0.149%","0.119%","0.091%"
"HD","Home Depot","0.938%","0.764%","0.707%","0.729%","0.569%","0.504%","0.497%"
"HES","Hess Corporation","0.065%","0.099%","0.143%","0.124%","0.149%","0.201%","0.178%"
"HIG","Hartford Financial Services","0.100%","0.099%","0.099%","0.077%","0.064%","0.103%","0.090%"
"HNZ","H. J. Heinz Company","-","-","-","0.146%","0.152%","0.139%","0.136%"
"HOG","Harley-Davidson","0.047%","0.077%","0.093%","0.087%","0.079%","0.071%","0.060%"
"HON","Honeywell Int'l Inc.","0.446%","0.432%","0.437%","0.391%","0.370%","0.364%","0.302%"
"HOT","Starwood Hotels & Res","0.065%","0.080%","0.093%","0.089%","0.082%","0.101%","0.069%"
"HP","Helmerich & Payne","0.032%","0.040%","0.055%","0.047%","0.055%","0.045%","-"
"HPE","Hewlett Packard Enterprise Co","0.148%","-","-","-","-","-","-"
"HPQ","Hewlett-Packard Co","0.119%","0.406%","0.326%","0.219%","0.449%","0.807%","1.229%"
"HRB","H&R Block, Inc.","0.044%","0.051%","0.049%","0.040%","0.042%","0.032%","0.077%"
"HRL","Hormel Foods Corp.","0.060%","0.039%","0.037%","0.033%","0.035%","0.031%","0.027%"
"HRS","Harris Corp.","0.060%","0.041%","0.045%","0.043%","0.036%","0.050%","0.062%"
"HSH","Hillshire Brands Co","-","-","-","-","0.098%","0.098%","0.086%"
"HSIC","Henry Schein Inc","0.073%","-","-","-","-","-","-"
"HSP","Hospira Inc.","-","0.058%","0.042%","0.041%","0.044%","0.081%","0.084%"
"HST","Host Hotels & Resorts","0.064%","0.099%","0.090%","0.089%","0.092%","0.106%","0.076%"
"HSY","The Hershey Company","0.072%","0.084%","0.089%","0.085%","0.085%","0.069%","0.060%"
"HUM","Humana Inc.","0.148%","0.119%","0.097%","0.086%","0.126%","0.081%","0.075%"
"IBM","IBM Corp.","0.687%","0.816%","1.168%","1.602%","1.904%","1.596%","1.736%"
"ICE","Intercontinental Exchange","0.171%","0.137%","0.158%","0.071%","0.077%","0.076%","0.083%"
"IFF","Intl Flavors & Fragrances","0.054%","0.045%","0.043%","0.043%","0.037%","0.039%","0.033%"
"IGT","International Game Tech.","-","-","0.028%","0.030%","0.045%","0.046%","0.056%"
"ILMN","Illumina Inc","0.157%","-","-","-","-","-","-"
"INTC","Intel Corp.","0.909%","0.952%","0.787%","0.803%","1.066%","1.014%","1.137%"
"INTU","Intuit Inc.","0.143%","0.145%","0.125%","0.130%","0.138%","0.135%","0.098%"
"IP","International Paper Co.","0.087%","0.124%","0.131%","0.138%","0.114%","0.104%","0.117%"
"IPG","Interpublic Group","0.052%","0.047%","0.046%","0.036%","0.038%","0.045%","0.036%"
"IR","Ingersoll-Rand PLC","0.081%","0.093%","0.101%","0.106%","0.084%","0.134%","-"
"IRM","Iron Mountain Inc.","0.029%","0.040%","0.031%","0.041%","0.047%","0.039%","0.042%"
"ISRG","Intuitive Surgical Inc.","0.114%","0.107%","0.090%","0.155%","0.160%","0.088%","0.118%"
"ITT","ITT Corp.","-","-","-","-","-","0.084%","0.092%"
"ITW","Illinois Tool Works","0.170%","0.184%","0.203%","0.201%","0.199%","0.179%","0.187%"
"IVZ","Invesco Ltd.","0.079%","0.094%","0.098%","0.091%","0.080%","0.097%","0.102%"
"JAVA","Sun Microsystems Inc","-","-","-","-","-","-","0.065%"
"JBHT","J. B. Hunt Transport Services Inc.","0.037%","-","-","-","-","-","-"
"JBL","Jabil Circuit","-","-","0.020%","0.028%","0.033%","0.034%","0.033%"
"JCI","Johnson Controls","0.143%","0.175%","0.208%","0.165%","0.187%","0.226%","0.185%"
"JCP","J.C. Penney","-","-","-","0.022%","0.043%","0.067%","0.063%"
"JEC","Jacobs Engineering Group","0.029%","0.032%","0.051%","0.044%","0.046%","0.051%","0.047%"
"JNJ","Johnson & Johnson","1.589%","1.616%","1.576%","1.530%","1.574%","1.487%","1.794%"
"JNPR","Juniper Networks","0.055%","0.046%","0.068%","0.079%","0.094%","0.170%","0.140%"
"JNS","Janus Capital Group","-","-","-","-","-","0.021%","0.025%"
"JOY","Joy Global Inc.","-","0.025%","0.036%","0.053%","0.070%","-","-"
"JPM","JPMorgan Chase & Co.","1.359%","1.292%","1.341%","1.316%","1.110%","1.452%","1.727%"
"JWN","Nordstrom","0.038%","0.062%","0.055%","0.064%","0.068%","0.060%","0.061%"
"K","Kellogg Co.","0.102%","0.091%","0.093%","0.110%","0.108%","0.110%","0.137%"
"KEY","KeyCorp","0.062%","0.066%","0.073%","0.061%","0.064%","0.068%","0.049%"
"KG","King Pharmaceuticals Inc.","-","-","-","-","-","-","0.031%"
"KHC","Kraft Heinz Co","0.242%","0.203%","0.196%","0.212%","-","-","-"
"KIM","Kimco Realty","0.061%","0.057%","0.049%","0.062%","0.058%","0.064%","0.055%"
"KLAC","KLA-Tencor Corp.","0.060%","0.063%","0.066%","0.062%","0.071%","0.057%","0.063%"
"KMB","Kimberly-Clark","0.257%","0.233%","0.243%","0.259%","0.256%","0.225%","0.268%"
"KMI","Kinder Morgan","0.153%","0.318%","0.138%","0.176%","-","-","-"
"KMX","Carmax Inc.","0.060%","0.078%","0.064%","0.067%","0.061%","0.063%","-"
"KO","The Coca Cola Co.","0.940%","0.919%","0.957%","1.101%","1.397%","1.337%","1.333%"
"KORS","Michael Kors Holdings","0.040%","0.083%","0.101%","-","-","-","-"
"KR","Kroger Co.","0.228%","0.174%","0.125%","0.106%","0.122%","0.124%","0.135%"
"KSS","Kohl's Corp.","0.051%","0.068%","0.068%","0.072%","0.110%","0.147%","0.167%"
"KSU","Kansas City Southern","0.045%","0.074%","0.083%","-","-","-","-"
"L","Loews Corp.","0.060%","0.069%","0.090%","0.100%","0.110%","0.119%","0.131%"
"LB","L Brands Inc.","0.137%","0.118%","0.091%","0.089%","0.087%","0.072%","0.053%"
"LDOS","Leidos Holdings Inc","-","-","-","0.030%","0.037%","0.050%","0.074%"
"LEG","Leggett & Platt","0.032%","0.032%","0.026%","0.030%","0.028%","0.029%","0.031%"
"LEN","Lennar Corp.","0.049%","0.044%","0.042%","0.050%","0.028%","0.027%","0.021%"
"LH","LabCorp","0.070%","0.050%","0.048%","0.064%","0.074%","0.079%","0.080%"
"LIFE","Life Technologies","-","-","0.080%","0.066%","0.061%","0.089%","0.095%"
"LLL","L-3 Comm's Holdings","0.052%","0.057%","0.056%","0.055%","0.058%","0.067%","0.101%"
"LLTC","Linear Technology Corp.","0.057%","0.060%","0.065%","0.063%","0.060%","0.069%","0.069%"
"LLY","Eli Lilly and Co.","0.459%","0.373%","0.308%","0.397%","0.372%","0.311%","0.365%"
"LM","Legg Mason","0.024%","0.029%","0.028%","0.023%","0.030%","0.048%","0.049%"
"LMT","Lockheed Martin Corp.","0.316%","0.284%","0.240%","0.194%","0.192%","0.178%","0.238%"
"LNC","Lincoln National","0.070%","0.083%","0.083%","0.056%","0.051%","0.077%","0.076%"
"LO","Lorillard Inc.","-","0.125%","0.113%","0.117%","0.132%","0.106%","0.126%"
"LOW","Lowe's Cos.","0.389%","0.370%","0.316%","0.315%","0.279%","0.303%","0.348%"
"LRCX","Lam Research","0.070%","0.070%","0.054%","0.047%","-","-","-"
"LSI","LSI Corporation","-","-","0.037%","0.031%","0.029%","0.032%","0.040%"
"LUK","Leucadia National Corp.","0.032%","0.039%","0.051%","0.037%","0.039%","0.049%","0.046%"
"LUV","Southwest Airlines","0.157%","0.159%","0.080%","0.060%","0.059%","0.085%","0.086%"
"LVLT","Level 3 Comm's","0.088%","0.077%","-","-","-","-","-"
"LXK","Lexmark Int'l Inc","-","-","-","-","0.021%","0.024%","0.020%"
"LYB","LyondellBasell","0.175%","0.182%","0.179%","0.153%","-","-","-"
"M","Macy's Inc.","0.061%","0.126%","0.120%","0.122%","0.119%","0.094%","0.071%"
"MA","Mastercard Inc.","0.539%","0.450%","0.508%","0.397%","0.294%","0.178%","0.210%"
"MAC","Macerich","0.059%","0.073%","0.051%","-","-","-","-"
"MAR","Marriott Int'l.","0.072%","0.089%","0.069%","0.072%","0.068%","0.094%","0.070%"
"MAS","Masco Corp.","0.053%","0.050%","0.050%","0.047%","0.033%","0.040%","0.050%"
"MAT","Mattel Inc.","0.052%","0.058%","0.098%","0.099%","0.082%","0.078%","0.073%"
"MCD","McDonald's Corp.","0.607%","0.504%","0.589%","0.698%","0.902%","0.710%","0.680%"
"MCHP","Microchip Technology","0.053%","0.050%","0.054%","0.050%","0.062%","0.056%","0.054%"
"MCK","McKesson Corp.","0.252%","0.266%","0.226%","0.178%","0.168%","0.156%","0.170%"
"MCO","Moody's Corp","0.096%","0.095%","0.089%","0.077%","0.057%","0.044%","0.053%"
"MDLZ","Mondelez Int'l","0.398%","0.334%","0.367%","0.356%","0.580%","0.482%","0.406%"
"MDP","Meredith Corp.","-","-","-","-","-","0.011%","0.011%"
"MDT","Medtronic Inc.","0.605%","0.391%","0.350%","0.326%","0.356%","0.351%","0.493%"
"MEE","Massey Energy Co.","-","-","-","-","-","0.048%","0.036%"
"MET","MetLife Inc.","0.300%","0.339%","0.369%","0.283%","0.290%","0.383%","0.292%"
"MFE","McAfee Inc.","-","-","-","-","-","0.063%","0.065%"
"MHK","Mohawk Industries","0.067%","0.053%","0.056%","-","-","-","-"
"MHS","Medco Health Solutions","-","-","-","-","0.190%","0.220%","0.306%"
"MI","Marshall & Iisley Corp.","-","-","-","-","-","0.032%","0.029%"
"MIL","Millipore Inc.","-","-","-","-","-","-","0.041%"
"MJN","Mead Johnson","0.087%","0.112%","0.103%","0.105%","0.123%","0.111%","0.090%"
"MKC","McCormick & Co.","0.056%","0.053%","0.056%","0.066%","0.059%","0.054%","0.048%"
"MLM","Martin Marietta Materials","0.049%","0.038%","-","-","-","-","-"
"MMC","Marsh & McLennan","0.162%","0.171%","0.161%","0.148%","0.150%","0.129%","0.118%"
"MMI","Motorola Mobility","-","-","-","-","0.103%","-","-"
"MMM","3M Company","0.519%","0.577%","0.569%","0.466%","0.503%","0.540%","0.591%"
"MNK","Mallinckrodt plc","0.047%","0.064%","-","-","-","-","-"
"MNST","Monster Beverage","0.125%","0.088%","0.060%","0.060%","-","-","-"
"MO","Altria Group Inc.","0.638%","0.536%","0.467%","0.498%","0.533%","0.450%","0.411%"
"MOLX","Molex Inc.","-","-","-","0.030%","0.029%","0.027%","0.029%"
"MON","Monsanto Co.","0.243%","0.319%","0.373%","0.399%","0.330%","0.327%","0.450%"
"MOS","The Mosaic Co.","0.052%","0.072%","0.056%","0.086%","0.088%","-","-"
"MPC","Marathon Petroleum","0.154%","0.137%","0.166%","0.165%","0.104%","-","-"
"MRK","Merck & Co.","0.825%","0.894%","0.892%","0.980%","1.010%","0.972%","1.127%"
"MRO","Marathon Oil Corp.","0.048%","0.105%","0.150%","0.171%","0.181%","0.230%","0.223%"
"MS","Morgan Stanley","0.269%","0.327%","0.261%","0.208%","0.197%","0.360%","0.406%"
"MSFT","Microsoft Corp.","2.478%","2.108%","1.705%","1.585%","1.704%","1.807%","2.359%"
"MSI","Motorola Solutions Inc.","0.062%","0.077%","0.107%","0.123%","0.132%","0.187%","0.181%"
"MTB","M&T Bank Corp.","0.090%","0.092%","0.088%","0.094%","0.084%","0.064%","0.056%"
"MU","Micron Technology","0.086%","0.208%","0.140%","0.051%","0.055%","0.070%","0.091%"
"MUR","Murphy Oil","0.020%","0.047%","0.069%","0.085%","0.095%","0.126%","0.105%"
"MWW","Monster Worldwide Inc.","-","-","-","-","-","0.025%","0.021%"
"MYL","Mylan Inc.","0.125%","0.117%","0.098%","0.085%","0.080%","0.081%","0.057%"
"NAVI","Navient","0.023%","0.048%","-","-","-","-","-"
"NBL","Noble Energy Inc.","0.080%","0.096%","0.151%","0.144%","0.148%","0.133%","0.126%"
"NBR","Nabors Industries Ltd.","-","0.021%","0.031%","0.033%","0.044%","0.059%","0.063%"
"NDAQ","NASDAQ OMX Group","0.037%","0.031%","0.029%","0.023%","0.026%","0.026%","0.030%"
"NE","Noble Corp.","-","0.023%","0.058%","0.069%","0.067%","-","-"
"NEE","NextEra Energy","0.268%","0.260%","0.227%","0.231%","0.223%","0.192%","0.221%"
"NEM","Newmont Mining Corp.","0.053%","0.052%","0.070%","0.182%","0.261%","0.265%","0.234%"
"NFLX","Netflix Inc.","0.274%","0.114%","0.134%","0.041%","0.034%","0.081%","-"
"NFX","Newfield Exploration Co.","0.030%","0.021%","0.020%","0.029%","0.045%","0.085%","-"
"NI","NiSource Inc.","0.035%","0.074%","0.063%","0.061%","0.059%","0.043%","0.043%"
"NKE","Nike, Inc.","0.474%","0.372%","0.345%","0.294%","0.311%","0.286%","0.260%"
"NLSN","Nielsen Holdings","0.094%","0.074%","0.059%","-","-","-","-"
"NOC","Northrop Grumman Corp.","0.191%","0.162%","0.152%","0.127%","0.130%","0.165%","0.173%"
"NOV","National Oilwell Varco Inc.","0.070%","0.152%","0.208%","0.230%","0.253%","0.248%","0.186%"
"NOVL","Novell, Inc.","-","-","-","-","-","0.018%","0.015%"
"NRG","NRG Energy","0.021%","0.050%","0.057%","0.058%","0.036%","0.042%","-"
"NSC","Norfolk Southern Corp.","0.141%","0.187%","0.175%","0.154%","0.215%","0.200%","0.195%"
"NSM","National Semiconductor","-","-","-","-","-","0.029%","0.037%"
"NTAP","NetApp","0.043%","0.072%","0.086%","0.095%","0.114%","0.174%","0.117%"
"NTRS","Northern Trust Corp.","0.087%","0.082%","0.082%","0.086%","0.084%","0.118%","0.128%"
