"Ticker","Company Name","12/31/2015","12/31/2014","12/31/2013","12/31/2012","12/31/2011","12/31/2010","12/31/2009"
"NUE","Nucor Corp.","0.072%","0.086%","0.104%","0.108%","0.110%","0.121%","0.148%"
"NVDA","Nvidia Corp.","0.094%","0.057%","0.056%","0.060%","0.074%","0.078%","0.105%"
"NVLS","Novellus Systems","-","-","-","-","0.025%","0.026%","0.023%"
"NWL","Newell Rubbermaid Co.","0.066%","0.057%","0.055%","0.050%","0.041%","0.046%","0.042%"
"NWS","News Corp Class B","0.008%","-","-","-","-","-","-"
"NWSA","News Corporation","0.029%","0.043%","0.055%","-","-","-","-"
"NYT","The New York Times Co.","-","-","-","-","-","-","0.014%"
"NYX","NYSE Euronext","-","-","-","0.060%","0.059%","0.068%","0.066%"
"O","Realty Income Corporation","0.072%","-","-","-","-","-","-"
"ODP","Office Depot Inc.","-","-","-","-","-","-","0.018%"
"OI","Owens-Illinois Inc.","0.016%","0.024%","0.036%","0.027%","0.028%","0.044%","0.056%"
"OKE","ONEOK, Inc.","0.029%","0.057%","0.078%","0.069%","0.079%","0.052%","-"
"OMC","Omnicom Group","0.101%","0.106%","0.117%","0.103%","0.107%","0.114%","0.122%"
"ORCL","Oracle Corp.","0.644%","0.796%","0.819%","0.969%","0.884%","1.080%","0.956%"
"ORLY","O'Reilly Automotive","0.139%","0.108%","0.083%","0.080%","0.089%","0.075%","0.053%"
"OXY","Occidental Petroleum","0.289%","0.345%","0.468%","0.489%","0.668%","0.698%","0.667%"
"PAYX","Paychex Inc.","0.095%","0.083%","0.090%","0.079%","0.085%","0.087%","0.099%"
"PBCT","People's United Bank","0.027%","0.025%","0.028%","0.032%","0.039%","0.043%","0.057%"
"PBG","Pepsi Bottling Group Inc.","-","-","-","-","-","-","0.056%"
"PBI","Pitney-Bowes","0.023%","0.027%","0.029%","0.017%","0.033%","0.043%","0.048%"
"PCAR","PACCAR Inc.","0.093%","0.133%","0.128%","0.126%","0.117%","0.183%","0.133%"
"PCG","PG&E Corp.","0.146%","0.140%","0.112%","0.136%","0.149%","0.166%","0.167%"
"PCL","Plum Creek Timber Co.","0.046%","0.042%","0.050%","0.057%","0.052%","0.053%","0.062%"
"PCLN","Priceline.com Inc","0.354%","0.327%","0.369%","0.244%","0.205%","0.172%","0.101%"
"PCP","Precision Castparts","0.179%","0.189%","0.239%","0.218%","0.210%","0.175%","0.158%"
"PCS","MetroPCS","-","-","-","0.025%","0.020%","0.029%","0.020%"
"PDCO","Patterson Companies","0.021%","0.023%","0.020%","0.022%","0.022%","0.025%","0.026%"
"PEG","Public Serv. Enterprise Inc.","0.109%","0.116%","0.099%","0.122%","0.147%","0.141%","0.170%"
"PEP","PepsiCo Inc.","0.814%","0.782%","0.776%","0.834%","0.912%","0.906%","0.958%"
"PETM","PetSmart, Inc.","-","0.045%","0.045%","0.057%","-","-","-"
"PFE","Pfizer Inc.","1.114%","1.084%","1.211%","1.454%","1.462%","1.228%","1.482%"
"PFG","Principal Financial Group","0.068%","0.078%","0.083%","0.062%","0.065%","0.091%","0.077%"
"PG","Procter & Gamble","1.208%","1.359%","1.350%","1.462%","1.613%","1.576%","1.788%"
"PGN","Progress Energy Inc.","-","-","-","-","0.145%","0.112%","0.116%"
"PGR","Progressive Corp.","0.104%","0.080%","0.092%","0.092%","0.105%","0.115%","0.122%"
"PH","Parker-Hannifin","0.073%","0.101%","0.117%","0.100%","0.101%","0.122%","0.087%"
"PHM","PulteGroup Inc","0.032%","0.039%","0.042%","0.049%","0.019%","0.021%","0.032%"
"PKI","PerkinElmer","0.034%","0.027%","0.028%","0.029%","0.020%","0.026%","0.024%"
"PLD","Prologis","0.126%","0.121%","0.112%","0.133%","0.115%","0.072%","0.066%"
"PLL","Pall Corp.","-","0.060%","0.057%","0.053%","0.058%","0.050%","0.043%"
"PM","Philip Morris Int'l","0.762%","0.696%","0.845%","1.089%","1.190%","0.923%","0.918%"
"PNC","PNC Financial SVCS Group Inc","0.269%","0.264%","0.252%","0.242%","0.267%","0.280%","0.246%"
"PNR","Pentair Ltd.","0.050%","0.067%","0.094%","0.080%","-","-","-"
"PNW","Pinnacle West Capital","0.040%","0.042%","0.036%","0.044%","0.046%","0.039%","0.037%"
"POM","Pepco Holdings Inc.","0.037%","0.038%","0.029%","0.036%","0.041%","0.036%","0.038%"
"PPG","PPG Industries","0.147%","0.174%","0.160%","0.164%","0.111%","0.118%","0.098%"
"PPL","PPL Corp.","0.129%","0.134%","0.116%","0.131%","0.150%","0.111%","0.123%"
"PRGO","Perrigo","0.116%","0.130%","0.125%","0.077%","0.080%","-","-"
"PRU","Prudential Financial","0.204%","0.228%","0.259%","0.194%","0.207%","0.248%","0.232%"
"PSA","Public Storage","0.204%","0.148%","0.132%","0.164%","0.165%","0.120%","0.111%"
"PSX","Phillips 66","0.216%","0.216%","0.278%","0.261%","-","-","-"
"PTV","Pactiv LLC","-","-","-","-","-","-","0.032%"
"PVH","PVH Corp.","0.034%","0.058%","0.068%","-","-","-","-"
"PWR","Quanta Services Inc.","0.018%","0.034%","0.042%","0.046%","0.040%","0.038%","0.044%"
"PX","Praxair Inc.","0.163%","0.207%","0.233%","0.255%","0.280%","0.254%","0.248%"
"PXD","Pioneer Natural Resources","0.105%","0.122%","0.160%","0.104%","0.096%","0.088%","0.056%"
"PYPL","PayPal Holdings Inc.","0.225%","-","-","-","-","-","-"
"Q","Qwest Communications","-","-","-","-","-","0.100%","0.063%"
"QCOM","Qualcomm, Inc.","0.420%","0.679%","0.764%","0.836%","0.811%","0.708%","0.782%"
"QEP","QEP Resources","-","0.018%","0.033%","0.043%","0.046%","0.056%","-"
"QLGC","QLogic Corp.","-","-","-","-","-","0.016%","0.022%"
"QRVO","Qorvo","0.039%","-","-","-","-","-","-"
"R","Ryder System","0.017%","0.027%","0.024%","0.020%","0.024%","0.024%","0.022%"
"RAI","Reynolds American Inc.","0.214%","0.109%","0.095%","0.105%","0.122%","0.097%","0.090%"
"RCL","Royal Caribbean Cruises","0.096%","0.075%","-","-","-","-","-"
"RDC","Rowan Companies plc","-","-","0.027%","0.031%","0.033%","0.039%","0.026%"
"REGN","Regeneron","0.241%","0.169%","0.131%","-","-","-","-"
"RF","Regions Financial Corp.","0.070%","0.080%","0.083%","0.079%","0.048%","0.077%","0.063%"
"RHI","Robert Half International","0.035%","0.044%","0.035%","0.035%","0.036%","0.039%","0.040%"
"RHT","Red Hat Inc.","0.085%","0.070%","0.065%","0.081%","0.070%","0.077%","0.059%"
"RIG","Transocean","0.024%","0.034%","0.109%","-","-","-","-"
"RL","Polo Ralph Lauren Corp.","0.037%","0.043%","0.044%","0.048%","0.047%","0.036%","0.026%"
"ROK","Rockwell Automation Inc.","0.076%","0.083%","0.100%","0.092%","0.092%","0.089%","0.068%"
"ROP","Roper Industries","0.107%","0.086%","0.084%","0.087%","0.074%","0.064%","0.049%"
"ROST","Ross Stores","0.122%","0.109%","0.098%","0.095%","0.048%","0.066%","0.053%"
"RRC","Range Resources Corp.","0.023%","0.050%","0.084%","0.080%","0.088%","0.063%","0.080%"
"RRD","R.R. Donnelley","-","-","-","-","0.023%","0.032%","0.046%"
"RSG","Republic Services Inc.","0.059%","0.056%","0.060%","0.068%","0.075%","0.085%","0.093%"
"RSH","RadioShack Corp.","-","-","-","-","-","0.017%","0.025%"
"RTN","Raytheon Co.","0.208%","0.184%","0.174%","0.149%","0.144%","0.146%","0.197%"
"RX","IMS Health Inc.","-","-","-","-","-","-","0.039%"
"S","Sprint Corp","-","-","-","0.134%","0.062%","0.111%","0.110%"
"SBUX","Starbucks Corp.","0.499%","0.340%","0.362%","0.316%","0.304%","0.211%","0.174%"
"SCG","SCANA Corp.","0.048%","0.048%","0.040%","0.047%","0.046%","0.041%","0.042%"
"SCHW","Charles Schwab Corp.","0.221%","0.192%","0.176%","0.124%","0.106%","0.147%","0.179%"
"SE","Spectra Energy Corp.","0.090%","0.135%","0.146%","0.144%","0.176%","0.142%","0.134%"
"SEE","Sealed Air Corp.","0.049%","0.049%","0.041%","0.024%","0.029%","0.035%","0.035%"
"SHLD","Sears Holding Corporation","-","-","-","-","0.012%","0.030%","0.041%"
"SHW","Sherwin-Williams Co.","0.114%","0.117%","0.093%","0.104%","0.068%","0.066%","0.057%"
"SIAL","Sigma-Aldrich Corp.","-","0.090%","0.068%","0.070%","0.066%","0.071%","0.062%"
"SIG","Signet Jewelers Limited","0.055%","-","-","-","-","-","-"
"SII","Smith International Inc.","-","-","-","-","-","-","0.068%"
"SJM","J.M. Smucker Co.","0.083%","0.057%","0.066%","0.074%","0.078%","0.069%","0.074%"
"SLB","Schlumberger Ltd.","0.492%","0.607%","0.724%","0.725%","0.806%","0.997%","0.789%"
"SLG","SL Green Realty Corp","0.063%","-","-","-","-","-","-"
"SLM","SLM Corp.","-","-","0.069%","0.061%","0.060%","0.054%","0.054%"
"SNA","Snap-On Inc.","0.056%","0.044%","0.039%","0.036%","0.026%","0.029%","0.025%"
"SNDK","SanDisk Corporation","0.085%","0.117%","0.097%","0.083%","0.105%","0.103%","0.067%"
"SNI","Scripps Networks Int.","0.029%","0.032%","0.034%","0.031%","0.026%","0.032%","0.029%"
"SO","Southern Co.","0.239%","0.246%","0.222%","0.293%","0.352%","0.282%","0.276%"
"SPG","Simon Property Group Inc.","0.336%","0.313%","0.288%","0.386%","0.333%","0.255%","0.230%"
"SPGI","S&P Global Inc.","0.147%","0.134%","0.129%","0.120%","0.109%","0.098%","0.107%"
"SPLS","Staples Inc.","0.034%","0.064%","0.063%","0.061%","0.085%","0.144%","0.180%"
"SRCL","Stericycle Inc.","0.057%","0.061%","0.061%","0.063%","0.058%","0.060%","0.047%"
"SRE","Sempra Energy","0.124%","0.142%","0.124%","0.126%","0.116%","0.110%","0.139%"
"STI","SunTrust Banks","0.122%","0.121%","0.120%","0.120%","0.084%","0.129%","0.102%"
"STJ","St. Jude Medical, Inc.","0.098%","0.103%","0.109%","0.084%","0.096%","0.123%","0.121%"
"STR","Questar Corp.","-","-","-","-","-","-","0.073%"
"STT","State Street Corp.","0.148%","0.180%","0.194%","0.170%","0.173%","0.203%","0.218%"
"STX","Seagate Technology","0.061%","0.121%","0.100%","0.076%","-","-","-"
"STZ","Constellation Brands","0.138%","0.091%","0.068%","0.042%","0.030%","0.036%","0.032%"
"SUN","Sunoco Inc.","-","-","-","-","0.038%","0.043%","0.031%"
"SUNE","SunEdison Inc","-","-","-","-","-","0.022%","0.031%"
"SVU","Supervalu Inc.","-","-","-","-","0.015%","0.018%","0.027%"
"SWK","Stanley Black & Decker","0.092%","0.083%","0.077%","0.093%","0.100%","0.097%","0.042%"
"SWKS","Skyworks Solutions Inc.","0.082%","-","-","-","-","-","-"
"SWN","Southwestern Energy","0.016%","0.053%","0.085%","0.092%","0.098%","0.114%","0.168%"
"SWY","Safeway Inc.","-","0.045%","0.046%","0.034%","0.055%","0.072%","0.083%"
"SYF","Synchrony Financial","0.142%","-","-","-","-","-","-"
"SYK","Stryker Corp.","0.163%","0.156%","0.132%","0.125%","0.143%","0.131%","0.144%"
"SYMC","Symantec Corp.","0.079%","0.098%","0.099%","0.103%","0.101%","0.116%","0.147%"
"SYY","Sysco Corp.","0.121%","0.130%","0.129%","0.146%","0.150%","0.150%","0.167%"
"T","AT&T Inc.","1.184%","0.962%","1.130%","1.508%","1.575%","1.520%","1.670%"
"TAP","Molson Coors Brewing Co.","0.083%","0.064%","0.053%","0.051%","0.057%","0.067%","0.069%"
"TDC","Teradata Corp.","0.019%","0.036%","0.044%","0.081%","0.071%","0.061%","0.054%"
"TE","TECO Energy","0.035%","0.027%","0.021%","0.027%","0.036%","0.033%","0.035%"
"TEG","Integrys Energy Group Inc.","-","0.034%","0.026%","0.032%","0.037%","0.033%","0.032%"
"TEL","TE Connectivity Ltd.","0.140%","0.142%","0.138%","0.124%","0.115%","-","-"
"TER","Teradyne","-","-","-","0.025%","0.022%","0.022%","0.019%"
"TGNA","TEGNA Inc","0.031%","0.040%","0.041%","0.033%","0.028%","0.032%","0.036%"
"TGT","Target Corp.","0.251%","0.266%","0.244%","0.305%","0.302%","0.373%","0.367%"
"THC","Tenet Healthcare Corp.","0.017%","0.028%","0.025%","0.027%","0.019%","0.026%","0.024%"
"TIE","Titanium Metals","-","-","-","-","0.012%","0.013%","0.011%"
"TIF","Tiffany & Co.","0.048%","0.066%","0.068%","0.054%","0.074%","0.069%","0.054%"
"TJX","TJX Companies Inc.","0.265%","0.261%","0.276%","0.244%","0.214%","0.154%","0.155%"
"TLAB","Tellabs Inc.","-","-","-","-","-","0.022%","0.022%"
"TMK","Torchmark Corp.","0.036%","0.038%","0.043%","0.038%","0.038%","0.041%","0.037%"
"TMO","Thermo Fisher Scientific","0.317%","0.277%","0.246%","0.180%","0.147%","0.190%","0.197%"
"TRIP","TripAdvisor","0.054%","0.042%","0.050%","0.033%","0.021%","-","-"
"TROW","T. Rowe Price Group","0.100%","0.124%","0.134%","0.132%","0.127%","0.146%","0.139%"
"TRV","The Travelers Companies","0.192%","0.194%","0.201%","0.216%","0.215%","0.225%","0.275%"
"TSCO","Tractor Supply Co.","0.064%","0.059%","-","-","-","-","-"
"TSN","Tyson Foods","0.068%","0.065%","0.056%","0.043%","0.053%","0.046%","0.038%"
"TSO","Tesoro Petroleum Co.","0.070%","0.051%","0.047%","0.048%","0.029%","0.023%","0.019%"
"TSS","Total System Services","0.047%","0.031%","0.033%","0.027%","0.027%","0.026%","0.034%"
"TWC","Time Warner Cable Inc.","0.294%","0.236%","0.230%","0.228%","0.176%","0.201%","0.147%"
"TWX","Time Warner Inc.","0.289%","0.396%","0.385%","0.357%","0.318%","0.312%","0.343%"
"TXN","Texas Instruments","0.311%","0.309%","0.290%","0.270%","0.292%","0.334%","0.330%"
"TXT","Textron Inc.","0.064%","0.064%","0.063%","0.053%","0.045%","0.057%","0.052%"
"TYC","Tyco Int'l","0.075%","0.101%","0.116%","0.107%","0.190%","0.178%","-"
"UA","Under Armour","0.081%","0.051%","-","-","-","-","-"
"UAL","United Continental Holdings","0.119%","-","-","-","-","-","-"
"UHS","Universal Health Services","0.066%","0.056%","-","-","-","-","-"
"UNH","United Health Group Inc.","0.627%","0.533%","0.454%","0.435%","0.463%","0.343%","0.353%"
"UNM","Unum Group","0.045%","0.049%","0.056%","0.044%","0.054%","0.067%","0.065%"
"UNP","Union Pacific","0.371%","0.581%","0.467%","0.465%","0.447%","0.399%","0.326%"
"UPS","United Parcel Service","0.375%","0.428%","0.444%","0.415%","0.619%","0.630%","0.576%"
"URBN","Urban Outfitters","0.011%","0.020%","0.025%","0.034%","0.026%","0.039%","-"
"URI","United Rentals, Inc.","0.037%","0.055%","-","-","-","-","-"
"USB","U.S. Bancorp","0.392%","0.444%","0.450%","0.473%","0.454%","0.453%","0.435%"
"UTX","United Technologies","0.443%","0.538%","0.586%","0.545%","0.582%","0.636%","0.657%"
"V","Visa Inc.","0.839%","0.565%","0.536%","0.495%","0.363%","0.239%","0.323%"
"VAR","Varian Medical Systems","0.043%","0.048%","0.050%","0.060%","0.067%","0.073%","0.059%"
"VFC","V.F. Corp.","0.119%","0.143%","0.134%","0.105%","0.099%","0.065%","0.065%"
"VIAB","Viacom Inc.","0.091%","0.152%","0.215%","0.190%","0.199%","0.207%","0.182%"
"VIAV","VIAVI Solutions Inc","-","-","-","0.025%","0.021%","0.028%","0.018%"
"VLO","Valero Energy","0.190%","0.142%","0.166%","0.149%","0.104%","0.115%","0.095%"
"VMC","Vulcan Materials","0.071%","0.048%","0.047%","0.053%","0.045%","0.050%","0.067%"
"VNO","Vornado Realty Trust","0.099%","0.114%","0.092%","0.107%","0.111%","0.117%","0.111%"
"VRSK","Verisk Analytics Inc","0.067%","-","-","-","-","-","-"
"VRSN","Verisign Inc.","0.047%","0.034%","0.049%","0.047%","0.050%","0.049%","0.045%"
"VRTX","Vertex Pharmaceuticals Inc.","0.173%","0.159%","0.106%","-","-","-","-"
"VTR","Ventas Inc.","0.106%","0.118%","0.103%","0.149%","0.140%","0.072%","0.069%"
"VZ","Verizon Communications","1.052%","1.072%","0.857%","0.973%","0.998%","0.885%","0.950%"
"WAT","Waters Corp.","0.061%","0.052%","0.052%","0.059%","0.058%","0.062%","0.059%"
"WBA","Walgreens Boots Alliance","0.414%","0.298%","0.303%","0.251%","0.231%","0.286%","0.365%"
"WDC","Western Digital","0.078%","0.133%","0.109%","0.073%","0.064%","0.069%","0.102%"
"WEC","WEC Energy Group Inc","0.091%","0.066%","0.057%","0.066%","0.071%","0.060%","0.059%"
"WFC","Wells Fargo","1.413%","1.429%","1.357%","1.318%","1.277%","1.424%","1.393%"
"WFM","Whole Foods Market","0.064%","0.100%","0.122%","0.124%","0.093%","0.077%","0.047%"
"WHR","Whirlpool Corp.","0.063%","0.083%","0.074%","0.063%","0.032%","0.059%","0.061%"
"WIN","Windstream Comm's","-","0.027%","0.029%","0.038%","0.060%","0.062%","0.048%"
"WM","Waste Management Inc.","0.124%","0.121%","0.121%","0.116%","0.124%","0.154%","0.167%"
"WMB","Williams Companies","0.097%","0.167%","0.161%","0.176%","0.171%","0.127%","0.124%"
"WMT","Wal-Mart Stores","0.538%","0.749%","0.777%","0.899%","0.953%","0.942%","1.151%"
"WPX","WPX Energy Inc","-","-","0.025%","0.023%","-","-","-"
"WRK","WestRock Co","0.066%","0.041%","0.040%","0.044%","0.045%","0.039%","0.049%"
"WU","Western Union Co.","0.050%","0.052%","0.058%","0.061%","0.099%","0.106%","0.131%"
"WY","Weyerhaeuser Corp.","0.086%","0.104%","0.112%","0.119%","0.088%","0.089%","0.092%"
"WYN","Wyndham Worldwide","0.046%","0.057%","0.058%","0.058%","0.049%","0.045%","0.036%"
"WYNN","Wynn Resorts Ltd.","0.031%","0.067%","0.095%","0.071%","0.083%","0.063%","0.041%"
"X","U.S. Steel Corp.","-","-","0.026%","0.027%","0.033%","0.073%","0.080%"
"XEC","Cimarex Energy","0.047%","0.051%","-","-","-","-","-"
"XEL","Xcel Energy Inc.","0.102%","0.100%","0.085%","0.103%","0.118%","0.099%","0.098%"
"XL","XL Capital","0.065%","0.048%","0.054%","0.059%","0.055%","0.060%","0.063%"
"XLNX","Xilinx Inc.","0.067%","0.062%","0.075%","0.074%","0.074%","0.066%","0.070%"
"XOM","Exxon Mobil Corp.","1.815%","2.162%","2.697%","3.108%","3.570%","3.227%","3.257%"
"XRAY","Dentsply Int'l","0.048%","0.041%","0.042%","0.044%","0.044%","0.042%","0.052%"
"XRX","Xerox Corp.","0.057%","0.082%","0.091%","0.068%","0.097%","0.140%","0.074%"
"XTO","XTO Energy Inc.","-","-","-","-","-","-","0.274%"
"XYL","Xylem Inc.","0.036%","0.038%","0.039%","0.040%","0.042%","-","-"
"YHOO","Yahoo Inc.","0.162%","0.243%","0.233%","0.175%","0.172%","0.162%","0.202%"
"YUM","Yum! Brands Inc.","0.176%","0.176%","0.205%","0.236%","0.239%","0.201%","0.165%"
"ZBH","Zimmer Biomet Holdings","0.098%","0.106%","0.097%","0.090%","0.084%","0.092%","0.122%"
"ZION","Zions Bancorp","0.031%","0.032%","0.034%","0.031%","0.026%","0.039%","0.019%"
"ZTS","Zoetis, Inc.","0.123%","0.119%","0.100%","-","-","-","-"